Current Loan Amount,Credit Score
162470.0,3000.0
78298.0,699.0
200178.0,7260.0
217382.0,739.0
777634.0,706.0
94028.0,679.0
454388.0,685.0
407726.0,701.0
131956.0,3000.0
391336.0,745.0
327008.0,737.0
346654.0,696.0
155408.0,7030.0
210782.0,720.0
291918.0,700.0
372834.0,711.0
557480.0,3000.0
99999999.0,729.0
462792.0,749.0
221474.0,738.0
344476.0,3000.0
261580.0,728.0
99999999.0,733.0
264638.0,751.0
105622.0,724.0
249106.0,734.0
263846.0,711.0
444576.0,3000.0
140162.0,739.0
86328.0,734.0
129492.0,699.0
109780.0,3000.0
411400.0,724.0
99999999.0,735.0
591668.0,743.0
401654.0,3000.0
99770.0,746.0
215512.0,3000.0
338096.0,3000.0
208626.0,727.0
215952.0,715.0
777172.0,7320.0
296560.0,3000.0
179212.0,747.0
237842.0,676.0
99999999.0,737.0
263274.0,3000.0
326502.0,3000.0
404624.0,691.0
172876.0,727.0
75658.0,749.0
220242.0,707.0
37048.0,730.0
264836.0,725.0
695266.0,6340.0
207570.0,731.0
257818.0,738.0
633842.0,741.0
393866.0,7140.0
99999999.0,745.0
500192.0,734.0
371052.0,717.0
291082.0,747.0
238744.0,733.0
419738.0,632.0
134112.0,745.0
313918.0,721.0
98868.0,3000.0
321068.0,741.0
239140.0,743.0
99999999.0,744.0
783706.0,706.0
99999999.0,750.0
393866.0,745.0
780714.0,6900.0
220814.0,739.0
527054.0,667.0
358094.0,737.0
321992.0,740.0
99999999.0,716.0
432520.0,689.0
447480.0,735.0
375826.0,738.0
233706.0,728.0
99999999.0,732.0
175208.0,3000.0
139810.0,7400.0
211266.0,7050.0
99999999.0,744.0
253220.0,728.0
243188.0,751.0
258676.0,714.0
197428.0,741.0
288024.0,731.0
533126.0,714.0
601656.0,692.0
221606.0,3000.0
99999999.0,698.0
99999999.0,734.0
288838.0,746.0
396506.0,672.0
638352.0,738.0
99999999.0,749.0
99999999.0,724.0
328856.0,3000.0
332552.0,3000.0
662090.0,660.0
378994.0,688.0
432828.0,727.0
313830.0,700.0
167618.0,3000.0
219780.0,3000.0
402534.0,733.0
179212.0,711.0
99999999.0,739.0
179388.0,705.0
287606.0,3000.0
692164.0,730.0
167662.0,702.0
284702.0,723.0
99999999.0,723.0
349646.0,697.0
99999999.0,735.0
99999999.0,738.0
455378.0,664.0
411488.0,725.0
221804.0,7190.0
99999999.0,742.0
467588.0,702.0
88616.0,727.0
343244.0,751.0
86196.0,729.0
351714.0,701.0
221474.0,735.0
319044.0,7110.0
307472.0,742.0
81114.0,749.0
269544.0,716.0
460812.0,3000.0
274164.0,705.0
329120.0,692.0
164934.0,3000.0
231902.0,740.0
222156.0,737.0
412764.0,3000.0
516428.0,745.0
765688.0,679.0
175406.0,716.0
346588.0,3000.0
58674.0,7150.0
99999999.0,689.0
176704.0,744.0
280082.0,718.0
393668.0,3000.0
371228.0,720.0
161480.0,733.0
288376.0,746.0
444136.0,729.0
99999999.0,747.0
304172.0,732.0
130658.0,743.0
301664.0,722.0
554796.0,693.0
99999999.0,748.0
35860.0,7050.0
386804.0,691.0
99999999.0,693.0
309496.0,745.0
252450.0,740.0
537130.0,3000.0
88352.0,696.0
224906.0,3000.0
200134.0,718.0
731412.0,675.0
245168.0,7050.0
66990.0,740.0
754996.0,686.0
456808.0,3000.0
99999999.0,741.0
301158.0,3000.0
319396.0,743.0
325050.0,3000.0
389686.0,739.0
154286.0,745.0
434544.0,3000.0
462880.0,748.0
99999999.0,730.0
449328.0,742.0
99999999.0,716.0
112618.0,712.0
336138.0,720.0
99999999.0,741.0
448602.0,708.0
190586.0,737.0
133386.0,738.0
637956.0,684.0
111408.0,748.0
259512.0,705.0
219406.0,749.0
99999999.0,738.0
220506.0,718.0
99999999.0,740.0
262130.0,739.0
65230.0,741.0
124784.0,743.0
363616.0,3000.0
331980.0,3000.0
567006.0,6150.0
404470.0,662.0
289740.0,728.0
760298.0,3000.0
141724.0,3000.0
214764.0,733.0
307098.0,7180.0
462792.0,734.0
98010.0,3000.0
436480.0,692.0
770616.0,3000.0
99999999.0,747.0
394526.0,679.0
509894.0,719.0
409640.0,7120.0
99999999.0,750.0
246642.0,3000.0
269170.0,7060.0
137918.0,720.0
432784.0,6930.0
266376.0,7450.0
777238.0,695.0
226688.0,750.0
426338.0,689.0
247368.0,742.0
199298.0,739.0
99999999.0,742.0
99999999.0,739.0
99999999.0,737.0
190586.0,735.0
441672.0,721.0
216568.0,740.0
151272.0,745.0
141636.0,740.0
110374.0,748.0
392744.0,3000.0
259930.0,731.0
215468.0,3000.0
79200.0,743.0
303688.0,743.0
92158.0,3000.0
107932.0,7440.0
99999999.0,717.0
175956.0,749.0
186516.0,721.0
99999999.0,725.0
99999999.0,727.0
457050.0,731.0
600182.0,660.0
397562.0,3000.0
542036.0,710.0
154814.0,727.0
237710.0,747.0
336666.0,750.0
622182.0,663.0
542146.0,732.0
340318.0,724.0
143440.0,704.0
667326.0,3000.0
182578.0,744.0
257444.0,7250.0
663564.0,733.0
92840.0,3000.0
232276.0,739.0
399080.0,630.0
526834.0,749.0
333278.0,733.0
354860.0,728.0
295966.0,705.0
779086.0,724.0
231770.0,741.0
116930.0,724.0
156310.0,3000.0
108966.0,3000.0
629178.0,745.0
359612.0,748.0
368082.0,692.0
527758.0,3000.0
473374.0,745.0
534028.0,748.0
132154.0,747.0
378972.0,740.0
99999999.0,746.0
81840.0,750.0
99999999.0,699.0
94512.0,707.0
130240.0,744.0
390170.0,3000.0
265738.0,732.0
429440.0,694.0
517484.0,3000.0
99999999.0,708.0
215886.0,3000.0
786412.0,626.0
99999999.0,739.0
323444.0,7380.0
99999999.0,750.0
108240.0,720.0
393712.0,677.0
99999999.0,732.0
344960.0,3000.0
334268.0,674.0
99999999.0,732.0
168498.0,734.0
547976.0,701.0
99999999.0,742.0
368808.0,736.0
109824.0,3000.0
545380.0,7010.0
99999999.0,738.0
332728.0,3000.0
129162.0,745.0
309408.0,3000.0
80036.0,727.0
225258.0,695.0
437888.0,702.0
376068.0,748.0
99999999.0,731.0
440792.0,743.0
303248.0,738.0
346786.0,685.0
99999999.0,621.0
359040.0,677.0
216766.0,3000.0
99999999.0,743.0
134398.0,3000.0
99999999.0,732.0
99999999.0,750.0
99999999.0,719.0
99999999.0,745.0
220836.0,729.0
242726.0,3000.0
66550.0,750.0
434148.0,634.0
219934.0,743.0
109142.0,744.0
99999999.0,750.0
360470.0,724.0
318516.0,729.0
577148.0,742.0
429484.0,710.0
436216.0,3000.0
99999999.0,748.0
161436.0,746.0
308594.0,740.0
242154.0,719.0
99999999.0,714.0
524634.0,748.0
517396.0,3000.0
172392.0,742.0
431134.0,727.0
303446.0,3000.0
301554.0,705.0
783090.0,3000.0
99999999.0,742.0
107756.0,722.0
369160.0,683.0
99999999.0,737.0
221100.0,720.0
267652.0,7170.0
784564.0,3000.0
140492.0,745.0
303028.0,701.0
394526.0,738.0
103950.0,714.0
31064.0,653.0
167002.0,3000.0
354882.0,738.0
99999999.0,746.0
217800.0,3000.0
219956.0,742.0
99999999.0,685.0
446732.0,686.0
396506.0,673.0
552860.0,6820.0
241538.0,3000.0
653466.0,724.0
178772.0,745.0
326018.0,743.0
442640.0,750.0
99999999.0,746.0
99999999.0,745.0
209044.0,702.0
150634.0,3000.0
564146.0,710.0
443388.0,7230.0
144848.0,707.0
171468.0,748.0
99999999.0,734.0
99999999.0,737.0
345378.0,730.0
704286.0,696.0
109934.0,3000.0
49016.0,3000.0
458810.0,655.0
331848.0,744.0
206228.0,722.0
567556.0,3000.0
331628.0,742.0
54670.0,3000.0
99999999.0,734.0
776864.0,734.0
438900.0,727.0
99999999.0,741.0
199650.0,749.0
205326.0,726.0
110022.0,6630.0
32648.0,740.0
99999999.0,737.0
99999999.0,747.0
22330.0,3000.0
111628.0,683.0
120450.0,3000.0
322388.0,748.0
628012.0,746.0
131516.0,746.0
228932.0,730.0
29282.0,3000.0
54912.0,740.0
15422.0,718.0
346236.0,717.0
787094.0,3000.0
430386.0,637.0
481096.0,3000.0
194304.0,724.0
652322.0,3000.0
99999999.0,745.0
251878.0,3000.0
94600.0,705.0
223564.0,3000.0
309144.0,711.0
129734.0,746.0
255464.0,724.0
127248.0,657.0
557920.0,7370.0
370788.0,723.0
551826.0,3000.0
753060.0,3000.0
263714.0,744.0
99999999.0,645.0
155386.0,734.0
380534.0,3000.0
258808.0,708.0
175296.0,739.0
540474.0,3000.0
445368.0,716.0
175648.0,3000.0
215886.0,736.0
224686.0,727.0
549516.0,739.0
107910.0,730.0
296758.0,3000.0
599566.0,704.0
75152.0,717.0
669834.0,3000.0
343486.0,738.0
146608.0,3000.0
275704.0,745.0
99999999.0,719.0
547140.0,705.0
45892.0,3000.0
464178.0,725.0
348018.0,3000.0
268400.0,3000.0
70246.0,740.0
203082.0,712.0
261734.0,720.0
297572.0,715.0
170984.0,716.0
61028.0,743.0
464684.0,714.0
267190.0,3000.0
442200.0,703.0
260920.0,724.0
449328.0,730.0
384692.0,721.0
262570.0,3000.0
76032.0,3000.0
387882.0,3000.0
417648.0,696.0
112750.0,3000.0
440528.0,744.0
163064.0,3000.0
162448.0,742.0
387376.0,731.0
309782.0,711.0
219824.0,705.0
330242.0,729.0
299354.0,702.0
87714.0,710.0
85932.0,3000.0
99999999.0,733.0
99999999.0,742.0
177870.0,711.0
434764.0,748.0
236016.0,3000.0
408694.0,680.0
104280.0,710.0
269038.0,751.0
263692.0,743.0
151272.0,7360.0
129976.0,718.0
338162.0,633.0
526988.0,716.0
216458.0,726.0
290356.0,3000.0
243452.0,698.0
43604.0,670.0
269632.0,3000.0
487322.0,614.0
322014.0,717.0
44220.0,3000.0
437932.0,708.0
380996.0,708.0
215138.0,3000.0
78276.0,738.0
511456.0,730.0
111144.0,3000.0
448228.0,6180.0
175956.0,724.0
321992.0,746.0
281996.0,3000.0
381172.0,3000.0
376486.0,744.0
556490.0,6800.0
440176.0,3000.0
128898.0,749.0
270292.0,3000.0
312950.0,3000.0
217580.0,3000.0
219252.0,743.0
107756.0,737.0
326238.0,3000.0
119856.0,724.0
215776.0,3000.0
222310.0,745.0
225456.0,738.0
529826.0,683.0
99999999.0,748.0
401786.0,3000.0
109626.0,689.0
605088.0,737.0
261888.0,734.0
783024.0,683.0
322784.0,748.0
75108.0,708.0
99999999.0,746.0
398882.0,701.0
94336.0,711.0
291654.0,714.0
315524.0,727.0
394746.0,746.0
257554.0,7330.0
354244.0,730.0
438328.0,691.0
77022.0,3000.0
434148.0,721.0
268048.0,732.0
188342.0,3000.0
264308.0,744.0
449240.0,741.0
89056.0,603.0
97988.0,3000.0
329934.0,674.0
431662.0,3000.0
394812.0,693.0
348546.0,3000.0
536030.0,738.0
269126.0,706.0
99999999.0,587.0
546700.0,703.0
150810.0,739.0
520080.0,715.0
280544.0,718.0
99999999.0,748.0
187132.0,3000.0
335610.0,722.0
495660.0,743.0
611864.0,6910.0
399498.0,3000.0
515064.0,693.0
393976.0,714.0
627154.0,730.0
99999999.0,733.0
223938.0,3000.0
218482.0,7030.0
99999999.0,750.0
111078.0,3000.0
558470.0,3000.0
99999999.0,743.0
154022.0,741.0
161744.0,728.0
521290.0,743.0
355058.0,659.0
245806.0,741.0
440088.0,740.0
195558.0,715.0
571494.0,693.0
768548.0,7230.0
99999999.0,744.0
99999999.0,675.0
189464.0,746.0
181676.0,708.0
779328.0,693.0
323598.0,7440.0
46442.0,726.0
328680.0,3000.0
652740.0,732.0
99999999.0,733.0
317438.0,726.0
86482.0,676.0
349756.0,6840.0
99999999.0,710.0
99999999.0,720.0
246356.0,747.0
132374.0,3000.0
123442.0,693.0
99999999.0,742.0
557326.0,725.0
377300.0,685.0
21692.0,732.0
267454.0,719.0
65076.0,723.0
67122.0,7130.0
325446.0,742.0
346302.0,724.0
267696.0,3000.0
174922.0,729.0
431376.0,747.0
406934.0,6130.0
200486.0,3000.0
459316.0,3000.0
109076.0,748.0
239338.0,743.0
104016.0,3000.0
244618.0,3000.0
456896.0,746.0
292820.0,3000.0
170082.0,725.0
466202.0,750.0
99999999.0,748.0
326238.0,748.0
505208.0,713.0
453398.0,692.0
544830.0,715.0
325380.0,739.0
208714.0,742.0
327294.0,3000.0
429528.0,747.0
99999999.0,743.0
649088.0,652.0
397870.0,739.0
458128.0,3000.0
111408.0,741.0
430628.0,750.0
99999999.0,747.0
222090.0,701.0
347908.0,740.0
224576.0,731.0
152614.0,6920.0
222354.0,7400.0
99999999.0,740.0
157894.0,706.0
310398.0,718.0
218702.0,3000.0
217316.0,7370.0
99999999.0,732.0
225654.0,737.0
85888.0,714.0
114620.0,725.0
202818.0,749.0
559416.0,3000.0
366344.0,3000.0
672606.0,3000.0
353540.0,7020.0
292248.0,3000.0
366806.0,746.0
67870.0,733.0
387112.0,745.0
225104.0,736.0
368808.0,745.0
360756.0,3000.0
99999999.0,746.0
198286.0,3000.0
99999999.0,739.0
220704.0,6650.0
39556.0,3000.0
173206.0,3000.0
261470.0,737.0
444972.0,6550.0
405614.0,739.0
542322.0,3000.0
50710.0,3000.0
435468.0,724.0
216260.0,3000.0
57750.0,747.0
355102.0,696.0
542872.0,6670.0
280148.0,741.0
434280.0,672.0
100980.0,704.0
536580.0,748.0
99999999.0,729.0
429924.0,747.0
134750.0,727.0
148918.0,7400.0
360624.0,662.0
129778.0,3000.0
219054.0,3000.0
99999999.0,734.0
216656.0,3000.0
300630.0,748.0
401456.0,747.0
268620.0,728.0
158774.0,3000.0
561946.0,3000.0
111848.0,7290.0
170698.0,741.0
710204.0,715.0
364276.0,721.0
449856.0,617.0
383218.0,748.0
629926.0,748.0
175252.0,738.0
605902.0,722.0
766150.0,3000.0
99999999.0,731.0
311168.0,717.0
257708.0,724.0
674982.0,681.0
99999999.0,751.0
242792.0,746.0
344784.0,723.0
109758.0,734.0
39006.0,748.0
112530.0,739.0
302390.0,3000.0
